block	 condition	 toneNum	 transition
 7	 3	 137	 0
 7	 3	 138	 0
 7	 3	 139	 0
 7	 3	 140	 0
 7	 3	 1	 0
 7	 3	 2	 0
 7	 3	 3	 0
 7	 3	 4	 0
 7	 3	 5	 0
 7	 3	 6	 0
 7	 3	 7	 0
 7	 3	 8	 0
 7	 3	 9	 0
 7	 3	 10	 0
 7	 3	 11	 0
 7	 3	 12	 0
 7	 3	 13	 0
 7	 3	 14	 0
 7	 3	 15	 0
 7	 3	 16	 0
 7	 3	 17	 0
 7	 3	 18	 0
 7	 3	 19	 0
 7	 3	 20	 0
 7	 3	 21	 0
 7	 3	 22	 0
 7	 3	 23	 0
 7	 3	 24	 0
 7	 3	 25	 0
 7	 3	 26	 0
 7	 3	 27	 0
 7	 3	 28	 0
 7	 3	 29	 0
 7	 3	 30	 0
 7	 3	 31	 0
 7	 3	 32	 0
 7	 3	 33	 0
 7	 3	 34	 0
 7	 3	 35	 0
 7	 3	 36	 0
 7	 3	 37	 0
 7	 3	 38	 0
 7	 3	 39	 0
 7	 3	 40	 0
 7	 3	 41	 0
 7	 3	 42	 0
 7	 3	 43	 0
 7	 3	 44	 0
 7	 3	 45	 0
 7	 3	 46	 0
 7	 3	 47	 0
 7	 3	 48	 0
 7	 3	 49	 0
 7	 3	 50	 0
 7	 3	 51	 0
 7	 3	 52	 0
 7	 3	 53	 0
 7	 3	 54	 0
 7	 3	 55	 0
 7	 3	 56	 0
 7	 3	 57	 0
 7	 3	 58	 0
 7	 3	 59	 0
 7	 3	 60	 0
 7	 3	 61	 0
 7	 3	 62	 0
 7	 3	 63	 0
 7	 3	 64	 0
 7	 3	 65	 0
 7	 3	 66	 0
 7	 3	 67	 0
 7	 3	 68	 0
 7	 3	 69	 0
 7	 3	 70	 0
 7	 3	 71	 0
 7	 3	 72	 0
 7	 3	 73	 0
 7	 3	 74	 0
 7	 3	 75	 0
 7	 3	 76	 0
 7	 3	 77	 0
 7	 3	 78	 0
 7	 3	 79	 0
 7	 3	 80	 0
 7	 3	 81	 0
 7	 3	 82	 0
 7	 3	 83	 0
 7	 3	 84	 0
 7	 3	 85	 0
 7	 3	 86	 0
 7	 3	 87	 0
 7	 3	 88	 0
 7	 3	 89	 0
 7	 3	 90	 0
 7	 3	 91	 0
 7	 3	 92	 0
 7	 3	 93	 0
 7	 3	 94	 0
 7	 3	 95	 0
 7	 3	 96	 0
 7	 3	 97	 0
 7	 3	 98	 0
 7	 3	 99	 0
 7	 3	 100	 0
 7	 3	 101	 0
 7	 3	 102	 0
 7	 3	 103	 0
 7	 3	 104	 0
 7	 3	 105	 0
 7	 3	 106	 0
 7	 3	 107	 0
 7	 3	 108	 0
 7	 3	 109	 0
 7	 3	 110	 0
 7	 3	 111	 0
 7	 3	 112	 0
 7	 3	 113	 0
 7	 3	 114	 0
 7	 3	 115	 0
 7	 3	 116	 0
 7	 3	 117	 0
 7	 3	 118	 0
 7	 3	 119	 0
 7	 3	 120	 0
 7	 3	 121	 0
 7	 3	 122	 0
 7	 3	 123	 0
 7	 3	 124	 0
 7	 3	 125	 0
 7	 3	 126	 0
 7	 3	 127	 0
 7	 3	 128	 0
 7	 3	 129	 0
 7	 3	 130	 0
 7	 3	 131	 0
 7	 3	 132	 0
 7	 3	 133	 0
 7	 3	 134	 0
 7	 3	 135	 0
 7	 3	 136	 0
 7	 3	 137	 0
 7	 3	 138	 0
 7	 3	 139	 0
 7	 3	 140	 0
 7	 1	 1	 67
 7	 1	 2	 67
 7	 1	 3	 67
 7	 1	 4	 67
 7	 1	 5	 67
 7	 1	 6	 67
 7	 1	 7	 67
 7	 1	 8	 67
 7	 1	 9	 67
 7	 1	 10	 67
 7	 1	 11	 67
 7	 1	 12	 67
 7	 1	 13	 67
 7	 1	 14	 67
 7	 1	 15	 67
 7	 1	 16	 67
 7	 1	 17	 67
 7	 1	 18	 67
 7	 1	 19	 67
 7	 1	 20	 67
 7	 1	 21	 67
 7	 1	 22	 67
 7	 1	 23	 67
 7	 1	 24	 67
 7	 1	 25	 67
 7	 1	 26	 67
 7	 1	 27	 67
 7	 1	 28	 67
 7	 1	 29	 67
 7	 1	 30	 67
 7	 1	 31	 67
 7	 1	 32	 67
 7	 1	 33	 67
 7	 1	 34	 67
 7	 1	 35	 67
 7	 1	 36	 67
 7	 1	 37	 67
 7	 1	 38	 67
 7	 1	 39	 67
 7	 1	 40	 67
 7	 1	 41	 67
 7	 1	 42	 67
 7	 1	 43	 67
 7	 1	 44	 67
 7	 1	 45	 67
 7	 1	 46	 67
 7	 1	 47	 67
 7	 1	 48	 67
 7	 1	 49	 67
 7	 1	 50	 67
 7	 1	 51	 67
 7	 1	 52	 67
 7	 1	 53	 67
 7	 1	 54	 67
 7	 1	 55	 67
 7	 1	 56	 67
 7	 1	 57	 67
 7	 1	 58	 67
 7	 1	 59	 67
 7	 1	 60	 67
 7	 1	 61	 67
 7	 1	 62	 67
 7	 1	 63	 67
 7	 1	 64	 67
 7	 1	 65	 67
 7	 1	 66	 67
 7	 1	 67	 67
 7	 1	 68	 67
 7	 1	 69	 67
 7	 1	 70	 67
 7	 1	 71	 67
 7	 1	 72	 67
 7	 1	 73	 67
 7	 1	 74	 67
 7	 1	 75	 67
 7	 1	 76	 67
 7	 1	 77	 67
 7	 1	 78	 67
 7	 1	 79	 67
 7	 1	 80	 67
 7	 1	 81	 67
 7	 1	 82	 67
 7	 1	 83	 67
 7	 1	 84	 67
 7	 1	 85	 67
 7	 1	 86	 67
 7	 1	 87	 67
 7	 1	 88	 67
 7	 1	 89	 67
 7	 1	 90	 67
 7	 1	 91	 67
 7	 1	 92	 67
 7	 1	 93	 67
 7	 1	 94	 67
 7	 1	 95	 67
 7	 1	 96	 67
 7	 1	 97	 67
 7	 1	 98	 67
 7	 1	 99	 67
 7	 1	 100	 67
 7	 1	 101	 67
 7	 1	 102	 67
 7	 1	 103	 67
 7	 1	 104	 67
 7	 1	 105	 67
 7	 1	 106	 67
 7	 1	 107	 67
 7	 1	 108	 67
 7	 1	 109	 67
 7	 1	 110	 67
 7	 1	 111	 67
 7	 1	 112	 67
 7	 1	 113	 67
 7	 1	 114	 67
 7	 1	 115	 67
 7	 1	 116	 67
 7	 1	 117	 67
 7	 1	 118	 67
 7	 1	 119	 67
 7	 1	 120	 67
 7	 1	 121	 67
 7	 1	 122	 67
 7	 1	 123	 67
 7	 1	 124	 67
 7	 1	 125	 67
 7	 1	 126	 67
 7	 1	 127	 67
 7	 1	 128	 67
 7	 1	 129	 67
 7	 1	 130	 67
 7	 1	 131	 67
 7	 1	 132	 67
 7	 1	 133	 67
 7	 1	 134	 67
 7	 1	 135	 67
 7	 1	 136	 67
 7	 1	 137	 67
 7	 1	 138	 67
 7	 1	 139	 67
 7	 1	 140	 67
 7	 3	 1	 0
 7	 3	 2	 0
 7	 3	 3	 0
 7	 3	 4	 0
 7	 3	 5	 0
 7	 3	 6	 0
 7	 3	 7	 0
 7	 3	 8	 0
 7	 3	 9	 0
 7	 3	 10	 0
 7	 3	 11	 0
 7	 3	 12	 0
 7	 3	 13	 0
 7	 3	 14	 0
 7	 3	 15	 0
 7	 3	 16	 0
 7	 3	 17	 0
 7	 3	 18	 0
 7	 3	 19	 0
 7	 3	 20	 0
 7	 3	 21	 0
 7	 3	 22	 0
 7	 3	 23	 0
 7	 3	 24	 0
 7	 3	 25	 0
 7	 3	 26	 0
 7	 3	 27	 0
 7	 3	 28	 0
 7	 3	 29	 0
 7	 3	 30	 0
 7	 3	 31	 0
 7	 3	 32	 0
 7	 3	 33	 0
 7	 3	 34	 0
 7	 3	 35	 0
 7	 3	 36	 0
 7	 3	 37	 0
 7	 3	 38	 0
 7	 3	 39	 0
 7	 3	 40	 0
 7	 3	 41	 0
 7	 3	 42	 0
 7	 3	 43	 0
 7	 3	 44	 0
 7	 3	 45	 0
 7	 3	 46	 0
 7	 3	 47	 0
 7	 3	 48	 0
 7	 3	 49	 0
 7	 3	 50	 0
 7	 3	 51	 0
 7	 3	 52	 0
 7	 3	 53	 0
 7	 3	 54	 0
 7	 3	 55	 0
 7	 3	 56	 0
 7	 3	 57	 0
 7	 3	 58	 0
 7	 3	 59	 0
 7	 3	 60	 0
 7	 3	 61	 0
 7	 3	 62	 0
 7	 3	 63	 0
 7	 3	 64	 0
 7	 3	 65	 0
 7	 3	 66	 0
 7	 3	 67	 0
 7	 3	 68	 0
 7	 3	 69	 0
 7	 3	 70	 0
 7	 3	 71	 0
 7	 3	 72	 0
 7	 3	 73	 0
 7	 3	 74	 0
 7	 3	 75	 0
 7	 3	 76	 0
 7	 3	 77	 0
 7	 3	 78	 0
 7	 3	 79	 0
 7	 3	 80	 0
 7	 3	 81	 0
 7	 3	 82	 0
 7	 3	 83	 0
 7	 3	 84	 0
 7	 3	 85	 0
 7	 3	 86	 0
 7	 3	 87	 0
 7	 3	 88	 0
 7	 3	 89	 0
 7	 3	 90	 0
 7	 3	 91	 0
 7	 3	 92	 0
 7	 3	 93	 0
 7	 3	 94	 0
 7	 3	 95	 0
 7	 3	 96	 0
 7	 3	 97	 0
 7	 3	 98	 0
 7	 3	 99	 0
 7	 3	 100	 0
 7	 3	 101	 0
 7	 3	 102	 0
 7	 3	 103	 0
 7	 3	 104	 0
 7	 3	 105	 0
 7	 3	 106	 0
 7	 3	 107	 0
 7	 3	 108	 0
 7	 3	 109	 0
 7	 3	 110	 0
 7	 3	 111	 0
 7	 3	 112	 0
 7	 3	 113	 0
 7	 3	 114	 0
 7	 3	 115	 0
 7	 3	 116	 0
 7	 3	 117	 0
 7	 3	 118	 0
 7	 3	 119	 0
 7	 3	 120	 0
 7	 3	 121	 0
 7	 3	 122	 0
 7	 3	 123	 0
 7	 3	 124	 0
 7	 3	 125	 0
 7	 3	 126	 0
 7	 3	 127	 0
 7	 3	 128	 0
 7	 3	 129	 0
 7	 3	 130	 0
 7	 3	 131	 0
 7	 3	 132	 0
 7	 3	 133	 0
 7	 3	 134	 0
 7	 3	 135	 0
 7	 3	 136	 0
 7	 3	 137	 0
 7	 3	 138	 0
 7	 3	 139	 0
 7	 3	 140	 0
 7	 2	 1	 60
 7	 2	 2	 60
 7	 2	 3	 60
 7	 2	 4	 60
 7	 2	 5	 60
 7	 2	 6	 60
 7	 2	 7	 60
 7	 2	 8	 60
 7	 2	 9	 60
 7	 2	 10	 60
 7	 2	 11	 60
 7	 2	 12	 60
 7	 2	 13	 60
 7	 2	 14	 60
 7	 2	 15	 60
 7	 2	 16	 60
 7	 2	 17	 60
 7	 2	 18	 60
 7	 2	 19	 60
 7	 2	 20	 60
 7	 2	 21	 60
 7	 2	 22	 60
 7	 2	 23	 60
 7	 2	 24	 60
 7	 2	 25	 60
 7	 2	 26	 60
 7	 2	 27	 60
 7	 2	 28	 60
 7	 2	 29	 60
 7	 2	 30	 60
 7	 2	 31	 60
 7	 2	 32	 60
 7	 2	 33	 60
 7	 2	 34	 60
 7	 2	 35	 60
 7	 2	 36	 60
 7	 2	 37	 60
 7	 2	 38	 60
 7	 2	 39	 60
 7	 2	 40	 60
 7	 2	 41	 60
 7	 2	 42	 60
 7	 2	 43	 60
 7	 2	 44	 60
 7	 2	 45	 60
 7	 2	 46	 60
 7	 2	 47	 60
 7	 2	 48	 60
 7	 2	 49	 60
 7	 2	 50	 60
 7	 2	 51	 60
 7	 2	 52	 60
 7	 2	 53	 60
 7	 2	 54	 60
 7	 2	 55	 60
 7	 2	 56	 60
 7	 2	 57	 60
 7	 2	 58	 60
 7	 2	 59	 60
 7	 2	 60	 60
 7	 2	 61	 60
 7	 2	 62	 60
 7	 2	 63	 60
 7	 2	 64	 60
 7	 2	 65	 60
 7	 2	 66	 60
 7	 2	 67	 60
 7	 2	 68	 60
 7	 2	 69	 60
 7	 2	 70	 60
 7	 2	 71	 60
 7	 2	 72	 60
 7	 2	 73	 60
 7	 2	 74	 60
 7	 2	 75	 60
 7	 2	 76	 60
 7	 2	 77	 60
 7	 2	 78	 60
 7	 2	 79	 60
 7	 2	 80	 60
 7	 2	 81	 60
 7	 2	 82	 60
 7	 2	 83	 60
 7	 2	 84	 60
 7	 2	 85	 60
 7	 2	 86	 60
 7	 2	 87	 60
 7	 2	 88	 60
 7	 2	 89	 60
 7	 2	 90	 60
 7	 2	 91	 60
 7	 2	 92	 60
 7	 2	 93	 60
 7	 2	 94	 60
 7	 2	 95	 60
 7	 2	 96	 60
 7	 2	 97	 60
 7	 2	 98	 60
 7	 2	 99	 60
 7	 2	 100	 60
 7	 2	 101	 60
 7	 2	 102	 60
 7	 2	 103	 60
 7	 2	 104	 60
 7	 2	 105	 60
 7	 2	 106	 60
 7	 2	 107	 60
 7	 2	 108	 60
 7	 2	 109	 60
 7	 2	 110	 60
 7	 2	 111	 60
 7	 2	 112	 60
 7	 2	 113	 60
 7	 2	 114	 60
 7	 2	 115	 60
 7	 2	 116	 60
 7	 2	 117	 60
 7	 2	 118	 60
 7	 2	 119	 60
 7	 2	 120	 60
 7	 2	 121	 60
 7	 2	 122	 60
 7	 2	 123	 60
 7	 2	 124	 60
 7	 2	 125	 60
 7	 2	 126	 60
 7	 2	 127	 60
 7	 2	 128	 60
 7	 2	 129	 60
 7	 2	 130	 60
 7	 2	 131	 60
 7	 2	 132	 60
 7	 2	 133	 60
 7	 2	 134	 60
 7	 2	 135	 60
 7	 2	 136	 60
 7	 2	 137	 60
 7	 2	 138	 60
 7	 2	 139	 60
 7	 2	 140	 60
 7	 1	 1	 73
 7	 1	 2	 73
 7	 1	 3	 73
 7	 1	 4	 73
 7	 1	 5	 73
 7	 1	 6	 73
 7	 1	 7	 73
 7	 1	 8	 73
 7	 1	 9	 73
 7	 1	 10	 73
 7	 1	 11	 73
 7	 1	 12	 73
 7	 1	 13	 73
 7	 1	 14	 73
 7	 1	 15	 73
 7	 1	 16	 73
 7	 1	 17	 73
 7	 1	 18	 73
 7	 1	 19	 73
 7	 1	 20	 73
 7	 1	 21	 73
 7	 1	 22	 73
 7	 1	 23	 73
 7	 1	 24	 73
 7	 1	 25	 73
 7	 1	 26	 73
 7	 1	 27	 73
 7	 1	 28	 73
 7	 1	 29	 73
 7	 1	 30	 73
 7	 1	 31	 73
 7	 1	 32	 73
 7	 1	 33	 73
 7	 1	 34	 73
 7	 1	 35	 73
 7	 1	 36	 73
 7	 1	 37	 73
 7	 1	 38	 73
 7	 1	 39	 73
 7	 1	 40	 73
 7	 1	 41	 73
 7	 1	 42	 73
 7	 1	 43	 73
 7	 1	 44	 73
 7	 1	 45	 73
 7	 1	 46	 73
 7	 1	 47	 73
 7	 1	 48	 73
 7	 1	 49	 73
 7	 1	 50	 73
 7	 1	 51	 73
 7	 1	 52	 73
 7	 1	 53	 73
 7	 1	 54	 73
 7	 1	 55	 73
 7	 1	 56	 73
 7	 1	 57	 73
 7	 1	 58	 73
 7	 1	 59	 73
 7	 1	 60	 73
 7	 1	 61	 73
 7	 1	 62	 73
 7	 1	 63	 73
 7	 1	 64	 73
 7	 1	 65	 73
 7	 1	 66	 73
 7	 1	 67	 73
 7	 1	 68	 73
 7	 1	 69	 73
 7	 1	 70	 73
 7	 1	 71	 73
 7	 1	 72	 73
 7	 1	 73	 73
 7	 1	 74	 73
 7	 1	 75	 73
 7	 1	 76	 73
 7	 1	 77	 73
 7	 1	 78	 73
 7	 1	 79	 73
 7	 1	 80	 73
 7	 1	 81	 73
 7	 1	 82	 73
 7	 1	 83	 73
 7	 1	 84	 73
 7	 1	 85	 73
 7	 1	 86	 73
 7	 1	 87	 73
 7	 1	 88	 73
 7	 1	 89	 73
 7	 1	 90	 73
 7	 1	 91	 73
 7	 1	 92	 73
 7	 1	 93	 73
 7	 1	 94	 73
 7	 1	 95	 73
 7	 1	 96	 73
 7	 1	 97	 73
 7	 1	 98	 73
 7	 1	 99	 73
 7	 1	 100	 73
 7	 1	 101	 73
 7	 1	 102	 73
 7	 1	 103	 73
 7	 1	 104	 73
 7	 1	 105	 73
 7	 1	 106	 73
 7	 1	 107	 73
 7	 1	 108	 73
 7	 1	 109	 73
 7	 1	 110	 73
 7	 1	 111	 73
 7	 1	 112	 73
 7	 1	 113	 73
 7	 1	 114	 73
 7	 1	 115	 73
 7	 1	 116	 73
 7	 1	 117	 73
 7	 1	 118	 73
 7	 1	 119	 73
 7	 1	 120	 73
 7	 1	 121	 73
 7	 1	 122	 73
 7	 1	 123	 73
 7	 1	 124	 73
 7	 1	 125	 73
 7	 1	 126	 73
 7	 1	 127	 73
 7	 1	 128	 73
 7	 1	 129	 73
 7	 1	 130	 73
 7	 1	 131	 73
 7	 1	 132	 73
 7	 1	 133	 73
 7	 1	 134	 73
 7	 1	 135	 73
 7	 1	 136	 73
 7	 1	 137	 73
 7	 1	 138	 73
 7	 1	 139	 73
 7	 1	 140	 73
 7	 5	 1	 0
 7	 5	 2	 0
 7	 5	 3	 0
 7	 5	 4	 0
 7	 5	 5	 0
 7	 5	 6	 0
 7	 5	 7	 0
 7	 5	 8	 0
 7	 5	 9	 0
 7	 5	 10	 0
 7	 5	 11	 0
 7	 5	 12	 0
 7	 5	 13	 0
 7	 5	 14	 0
 7	 5	 15	 0
 7	 5	 16	 0
 7	 5	 17	 0
 7	 5	 18	 0
 7	 5	 19	 0
 7	 5	 20	 0
 7	 5	 21	 0
 7	 5	 22	 0
 7	 5	 23	 0
 7	 5	 24	 0
 7	 5	 25	 0
 7	 5	 26	 0
 7	 5	 27	 0
 7	 5	 28	 0
 7	 5	 29	 0
 7	 5	 30	 0
 7	 5	 31	 0
 7	 5	 32	 0
 7	 5	 33	 0
 7	 5	 34	 0
 7	 5	 35	 0
 7	 5	 36	 0
 7	 5	 37	 0
 7	 5	 38	 0
 7	 5	 39	 0
 7	 5	 40	 0
 7	 5	 41	 0
 7	 5	 42	 0
 7	 5	 43	 0
 7	 5	 44	 0
 7	 5	 45	 0
 7	 5	 46	 0
 7	 5	 47	 0
 7	 5	 48	 0
 7	 5	 49	 0
 7	 5	 50	 0
 7	 5	 51	 0
 7	 5	 52	 0
 7	 5	 53	 0
 7	 5	 54	 0
 7	 5	 55	 0
 7	 5	 56	 0
 7	 5	 57	 0
 7	 5	 58	 0
 7	 5	 59	 0
 7	 5	 60	 0
 7	 5	 61	 0
 7	 5	 62	 0
 7	 5	 63	 0
 7	 5	 64	 0
 7	 5	 65	 0
 7	 5	 66	 0
 7	 5	 67	 0
 7	 5	 68	 0
 7	 5	 69	 0
 7	 5	 70	 0
 7	 5	 71	 0
 7	 5	 72	 0
 7	 5	 73	 0
 7	 5	 74	 0
 7	 5	 75	 0
 7	 5	 76	 0
 7	 5	 77	 0
 7	 5	 78	 0
 7	 5	 79	 0
 7	 5	 80	 0
 7	 5	 81	 0
 7	 5	 82	 0
 7	 5	 83	 0
 7	 5	 84	 0
 7	 5	 85	 0
 7	 5	 86	 0
 7	 5	 87	 0
 7	 5	 88	 0
 7	 5	 89	 0
 7	 5	 90	 0
 7	 5	 91	 0
 7	 5	 92	 0
 7	 5	 93	 0
 7	 5	 94	 0
 7	 5	 95	 0
 7	 5	 96	 0
 7	 5	 97	 0
 7	 5	 98	 0
 7	 5	 99	 0
 7	 5	 100	 0
 7	 5	 101	 0
 7	 5	 102	 0
 7	 5	 103	 0
 7	 5	 104	 0
 7	 5	 105	 0
 7	 5	 106	 0
 7	 5	 107	 0
 7	 5	 108	 0
 7	 5	 109	 0
 7	 5	 110	 0
 7	 5	 111	 0
 7	 5	 112	 0
 7	 5	 113	 0
 7	 5	 114	 0
 7	 5	 115	 0
 7	 5	 116	 0
 7	 5	 117	 0
 7	 5	 118	 0
 7	 5	 119	 0
 7	 5	 120	 0
 7	 5	 121	 0
 7	 5	 122	 0
 7	 5	 123	 0
 7	 5	 124	 0
 7	 5	 125	 0
 7	 5	 126	 0
 7	 5	 127	 0
 7	 5	 128	 0
 7	 5	 129	 0
 7	 5	 130	 0
 7	 5	 131	 0
 7	 5	 132	 0
 7	 5	 133	 0
 7	 5	 134	 0
 7	 5	 135	 0
 7	 5	 136	 0
 7	 5	 137	 0
 7	 5	 138	 0
 7	 5	 139	 0
 7	 5	 140	 0
 7	 3	 1	 0
 7	 3	 2	 0
 7	 3	 3	 0
 7	 3	 4	 0
 7	 3	 5	 0
 7	 3	 6	 0
 7	 3	 7	 0
 7	 3	 8	 0
 7	 3	 9	 0
 7	 3	 10	 0
 7	 3	 11	 0
 7	 3	 12	 0
 7	 3	 13	 0
 7	 3	 14	 0
 7	 3	 15	 0
 7	 3	 16	 0
 7	 3	 17	 0
 7	 3	 18	 0
 7	 3	 19	 0
 7	 3	 20	 0
 7	 3	 21	 0
 7	 3	 22	 0
 7	 3	 23	 0
 7	 3	 24	 0
 7	 3	 25	 0
 7	 3	 26	 0
 7	 3	 27	 0
 7	 3	 28	 0
 7	 3	 29	 0
 7	 3	 30	 0
 7	 3	 31	 0
 7	 3	 32	 0
 7	 3	 33	 0
 7	 3	 34	 0
 7	 3	 35	 0
 7	 3	 36	 0
 7	 3	 37	 0
 7	 3	 38	 0
 7	 3	 39	 0
 7	 3	 40	 0
 7	 3	 41	 0
 7	 3	 42	 0
 7	 3	 43	 0
 7	 3	 44	 0
 7	 3	 45	 0
 7	 3	 46	 0
 7	 3	 47	 0
 7	 3	 48	 0
 7	 3	 49	 0
 7	 3	 50	 0
 7	 3	 51	 0
 7	 3	 52	 0
 7	 3	 53	 0
 7	 3	 54	 0
 7	 3	 55	 0
 7	 3	 56	 0
 7	 3	 57	 0
 7	 3	 58	 0
 7	 3	 59	 0
 7	 3	 60	 0
 7	 3	 61	 0
 7	 3	 62	 0
 7	 3	 63	 0
 7	 3	 64	 0
 7	 3	 65	 0
 7	 3	 66	 0
 7	 3	 67	 0
 7	 3	 68	 0
 7	 3	 69	 0
 7	 3	 70	 0
 7	 3	 71	 0
 7	 3	 72	 0
 7	 3	 73	 0
 7	 3	 74	 0
 7	 3	 75	 0
 7	 3	 76	 0
 7	 3	 77	 0
 7	 3	 78	 0
 7	 3	 79	 0
 7	 3	 80	 0
 7	 3	 81	 0
 7	 3	 82	 0
 7	 3	 83	 0
 7	 3	 84	 0
 7	 3	 85	 0
 7	 3	 86	 0
 7	 3	 87	 0
 7	 3	 88	 0
 7	 3	 89	 0
 7	 3	 90	 0
 7	 3	 91	 0
 7	 3	 92	 0
 7	 3	 93	 0
 7	 3	 94	 0
 7	 3	 95	 0
 7	 3	 96	 0
 7	 3	 97	 0
 7	 3	 98	 0
 7	 3	 99	 0
 7	 3	 100	 0
 7	 3	 101	 0
 7	 3	 102	 0
 7	 3	 103	 0
 7	 3	 104	 0
 7	 3	 105	 0
 7	 3	 106	 0
 7	 3	 107	 0
 7	 3	 108	 0
 7	 3	 109	 0
 7	 3	 110	 0
 7	 3	 111	 0
 7	 3	 112	 0
 7	 3	 113	 0
 7	 3	 114	 0
 7	 3	 115	 0
 7	 3	 116	 0
 7	 3	 117	 0
 7	 3	 118	 0
 7	 3	 119	 0
 7	 3	 120	 0
 7	 3	 121	 0
 7	 3	 122	 0
 7	 3	 123	 0
 7	 3	 124	 0
 7	 3	 125	 0
 7	 3	 126	 0
 7	 3	 127	 0
 7	 3	 128	 0
 7	 3	 129	 0
 7	 3	 130	 0
 7	 3	 131	 0
 7	 3	 132	 0
 7	 3	 133	 0
 7	 3	 134	 0
 7	 3	 135	 0
 7	 3	 136	 0
 7	 3	 137	 0
 7	 3	 138	 0
 7	 3	 139	 0
 7	 3	 140	 0
 7	 3	 1	 0
 7	 3	 2	 0
 7	 3	 3	 0
 7	 3	 4	 0
 7	 3	 5	 0
 7	 3	 6	 0
 7	 3	 7	 0
 7	 3	 8	 0
 7	 3	 9	 0
 7	 3	 10	 0
 7	 3	 11	 0
 7	 3	 12	 0
 7	 3	 13	 0
 7	 3	 14	 0
 7	 3	 15	 0
 7	 3	 16	 0
 7	 3	 17	 0
 7	 3	 18	 0
 7	 3	 19	 0
 7	 3	 20	 0
 7	 3	 21	 0
 7	 3	 22	 0
 7	 3	 23	 0
 7	 3	 24	 0
 7	 3	 25	 0
 7	 3	 26	 0
 7	 3	 27	 0
 7	 3	 28	 0
 7	 3	 29	 0
 7	 3	 30	 0
 7	 3	 31	 0
 7	 3	 32	 0
 7	 3	 33	 0
 7	 3	 34	 0
 7	 3	 35	 0
 7	 3	 36	 0
 7	 3	 37	 0
 7	 3	 38	 0
 7	 3	 39	 0
 7	 3	 40	 0
 7	 3	 41	 0
 7	 3	 42	 0
 7	 3	 43	 0
 7	 3	 44	 0
 7	 3	 45	 0
 7	 3	 46	 0
 7	 3	 47	 0
 7	 3	 48	 0
 7	 3	 49	 0
 7	 3	 50	 0
 7	 3	 51	 0
 7	 3	 52	 0
 7	 3	 53	 0
 7	 3	 54	 0
 7	 3	 55	 0
 7	 3	 56	 0
 7	 3	 57	 0
 7	 3	 58	 0
 7	 3	 59	 0
 7	 3	 60	 0
 7	 3	 61	 0
 7	 3	 62	 0
 7	 3	 63	 0
 7	 3	 64	 0
 7	 3	 65	 0
 7	 3	 66	 0
 7	 3	 67	 0
 7	 3	 68	 0
 7	 3	 69	 0
 7	 3	 70	 0
 7	 3	 71	 0
 7	 3	 72	 0
 7	 3	 73	 0
 7	 3	 74	 0
 7	 3	 75	 0
 7	 3	 76	 0
 7	 3	 77	 0
 7	 3	 78	 0
 7	 3	 79	 0
 7	 3	 80	 0
 7	 3	 81	 0
 7	 3	 82	 0
 7	 3	 83	 0
 7	 3	 84	 0
 7	 3	 85	 0
 7	 3	 86	 0
 7	 3	 87	 0
 7	 3	 88	 0
 7	 3	 89	 0
 7	 3	 90	 0
 7	 3	 91	 0
 7	 3	 92	 0
 7	 3	 93	 0
 7	 3	 94	 0
 7	 3	 95	 0
 7	 3	 96	 0
 7	 3	 97	 0
 7	 3	 98	 0
 7	 3	 99	 0
 7	 3	 100	 0
 7	 3	 101	 0
 7	 3	 102	 0
 7	 3	 103	 0
 7	 3	 104	 0
 7	 3	 105	 0
 7	 3	 106	 0
 7	 3	 107	 0
 7	 3	 108	 0
 7	 3	 109	 0
 7	 3	 110	 0
 7	 3	 111	 0
 7	 3	 112	 0
 7	 3	 113	 0
 7	 3	 114	 0
 7	 3	 115	 0
 7	 3	 116	 0
 7	 3	 117	 0
 7	 3	 118	 0
 7	 3	 119	 0
 7	 3	 120	 0
 7	 3	 121	 0
 7	 3	 122	 0
 7	 3	 123	 0
 7	 3	 124	 0
 7	 3	 125	 0
 7	 3	 126	 0
 7	 3	 127	 0
 7	 3	 128	 0
 7	 3	 129	 0
 7	 3	 130	 0
 7	 3	 131	 0
 7	 3	 132	 0
 7	 3	 133	 0
 7	 3	 134	 0
 7	 3	 135	 0
 7	 3	 136	 0
 7	 3	 137	 0
 7	 3	 138	 0
 7	 3	 139	 0
 7	 3	 140	 0
 7	 4	 1	 69
 7	 4	 2	 69
 7	 4	 3	 69
 7	 4	 4	 69
 7	 4	 5	 69
 7	 4	 6	 69
 7	 4	 7	 69
 7	 4	 8	 69
 7	 4	 9	 69
 7	 4	 10	 69
 7	 4	 11	 69
 7	 4	 12	 69
 7	 4	 13	 69
 7	 4	 14	 69
 7	 4	 15	 69
 7	 4	 16	 69
 7	 4	 17	 69
 7	 4	 18	 69
 7	 4	 19	 69
 7	 4	 20	 69
 7	 4	 21	 69
 7	 4	 22	 69
 7	 4	 23	 69
 7	 4	 24	 69
 7	 4	 25	 69
 7	 4	 26	 69
 7	 4	 27	 69
 7	 4	 28	 69
 7	 4	 29	 69
 7	 4	 30	 69
 7	 4	 31	 69
 7	 4	 32	 69
 7	 4	 33	 69
 7	 4	 34	 69
 7	 4	 35	 69
 7	 4	 36	 69
 7	 4	 37	 69
 7	 4	 38	 69
 7	 4	 39	 69
 7	 4	 40	 69
 7	 4	 41	 69
